year	country	region	region_name	archives
2018	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2018	"FIN"	"ECS"	"Europe & Central Asia"	179
2018	"FRA"	"ECS"	"Europe & Central Asia"	388
2018	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2018	"GBR"	"ECS"	"Europe & Central Asia"	766
2018	"GRD"	"LCN"	"Latin America & Caribbean "	30
2018	"GEO"	"ECS"	"Europe & Central Asia"	119
2018	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2018	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2018	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2018	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2018	"GRC"	"ECS"	"Europe & Central Asia"	170
2018	"GTM"	"LCN"	"Latin America & Caribbean "	40
2018	"HKG"	"EAS"	"East Asia & Pacific"	32
2018	"HND"	"LCN"	"Latin America & Caribbean "	27
2018	"HRV"	"ECS"	"Europe & Central Asia"	156
2018	"HTI"	"LCN"	"Latin America & Caribbean "	1
2018	"HUN"	"ECS"	"Europe & Central Asia"	247
2018	"IDN"	"EAS"	"East Asia & Pacific"	33191
2018	"IRL"	"ECS"	"Europe & Central Asia"	33
2018	"ISR"	"MEA"	"Middle East & North Africa"	11
2018	"IND"	"SAS"	"South Asia"	2293
2018	"WLD"	"NA"	"*Others"	15
2018	"IRQ"	"MEA"	"Middle East & North Africa"	332
2018	"IRN"	"MEA"	"Middle East & North Africa"	277
2018	"ISL"	"ECS"	"Europe & Central Asia"	16
2018	"ITA"	"ECS"	"Europe & Central Asia"	798
2018	"JAM"	"LCN"	"Latin America & Caribbean "	1
2018	"JOR"	"MEA"	"Middle East & North Africa"	80
2018	"JPN"	"EAS"	"East Asia & Pacific"	51
2018	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2018	"KGZ"	"ECS"	"Europe & Central Asia"	17
2018	"KHM"	"EAS"	"East Asia & Pacific"	2
2018	"KOR"	"EAS"	"East Asia & Pacific"	19
2018	"KWT"	"MEA"	"Middle East & North Africa"	21
2018	"KAZ"	"ECS"	"Europe & Central Asia"	134
2018	"LAO"	"EAS"	"East Asia & Pacific"	4
2018	"LBN"	"MEA"	"Middle East & North Africa"	16
2018	"LKA"	"SAS"	"South Asia"	53
2018	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2018	"LTU"	"ECS"	"Europe & Central Asia"	195
2018	"LUX"	"ECS"	"Europe & Central Asia"	4
2018	"LVA"	"ECS"	"Europe & Central Asia"	59
2018	"LBY"	"MEA"	"Middle East & North Africa"	80
2018	"MAR"	"MEA"	"Middle East & North Africa"	384
2018	"MDA"	"ECS"	"Europe & Central Asia"	14
2018	"MNE"	"ECS"	"Europe & Central Asia"	16
2018	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2018	"MHL"	"EAS"	"East Asia & Pacific"	3
2018	"MKD"	"ECS"	"Europe & Central Asia"	75
2018	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2018	"MMR"	"EAS"	"East Asia & Pacific"	4
2018	"MNG"	"EAS"	"East Asia & Pacific"	17
2018	"MLT"	"MEA"	"Middle East & North Africa"	1
2018	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2018	"MDV"	"SAS"	"South Asia"	2
2018	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2018	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2018	"MYS"	"EAS"	"East Asia & Pacific"	916
2018	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2018	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2018	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2018	"NIC"	"LCN"	"Latin America & Caribbean "	58
2018	"NLD"	"ECS"	"Europe & Central Asia"	235
2018	"NOR"	"ECS"	"Europe & Central Asia"	104
2018	"NPL"	"SAS"	"South Asia"	278
2018	"NZL"	"EAS"	"East Asia & Pacific"	122
2018	"OMN"	"MEA"	"Middle East & North Africa"	14
2018	"PAN"	"LCN"	"Latin America & Caribbean "	73
2018	"PER"	"LCN"	"Latin America & Caribbean "	910
2018	"PHL"	"EAS"	"East Asia & Pacific"	243
2018	"PAK"	"SAS"	"South Asia"	991
2018	"POL"	"ECS"	"Europe & Central Asia"	955
2018	"PRI"	"LCN"	"Latin America & Caribbean "	33
2018	"PSE"	"MEA"	"Middle East & North Africa"	16
2018	"PRT"	"ECS"	"Europe & Central Asia"	405
2018	"PLW"	"EAS"	"East Asia & Pacific"	3
2018	"PRY"	"LCN"	"Latin America & Caribbean "	96
2018	"QAT"	"MEA"	"Middle East & North Africa"	8
2018	"FRA"	"ECS"	"Europe & Central Asia"	2
2018	"ROU"	"ECS"	"Europe & Central Asia"	356
2018	"SRB"	"ECS"	"Europe & Central Asia"	340
2018	"RUS"	"ECS"	"Europe & Central Asia"	1251
2018	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2018	"SAU"	"MEA"	"Middle East & North Africa"	53
2018	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2018	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2018	"SWE"	"ECS"	"Europe & Central Asia"	160
2018	"SGP"	"EAS"	"East Asia & Pacific"	956
2018	"SVN"	"ECS"	"Europe & Central Asia"	97
2018	"SVK"	"ECS"	"Europe & Central Asia"	47
2018	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2018	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2018	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2018	"SUR"	"LCN"	"Latin America & Caribbean "	1
2018	"SLV"	"LCN"	"Latin America & Caribbean "	47
2018	"SYR"	"MEA"	"Middle East & North Africa"	27
2018	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2018	"THA"	"EAS"	"East Asia & Pacific"	1297
2018	"NZL"	"EAS"	"East Asia & Pacific"	30
2018	"TLS"	"EAS"	"East Asia & Pacific"	8
2018	"TUN"	"MEA"	"Middle East & North Africa"	9
2018	"TON"	"EAS"	"East Asia & Pacific"	1
2018	"TUR"	"ECS"	"Europe & Central Asia"	575
2018	"TTO"	"LCN"	"Latin America & Caribbean "	17
2018	"TWN"	"EAS"	"East Asia & Pacific"	36
2018	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2018	"UKR"	"ECS"	"Europe & Central Asia"	3163
2018	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2018	"USA"	"NAC"	"North America"	5430
2018	"URY"	"LCN"	"Latin America & Caribbean "	97
2018	"UZB"	"ECS"	"Europe & Central Asia"	294
2018	"VEN"	"LCN"	"Latin America & Caribbean "	352
2018	"VNM"	"EAS"	"East Asia & Pacific"	310
2018	"VUT"	"EAS"	"East Asia & Pacific"	4
2018	"WSM"	"EAS"	"East Asia & Pacific"	14
2018	"YEM"	"MEA"	"Middle East & North Africa"	32
2018	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2018	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2018	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2019	"WLD"	"NA"	"*Others"	6265
2019	"AND"	"ECS"	"Europe & Central Asia"	1
2019	"ARE"	"MEA"	"Middle East & North Africa"	95
2019	"AFG"	"SAS"	"South Asia"	9
2019	"WLD"	"NA"	"*Others"	1
2019	"ALB"	"ECS"	"Europe & Central Asia"	19
2019	"ARM"	"ECS"	"Europe & Central Asia"	54
2019	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2019	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2019	"AUT"	"ECS"	"Europe & Central Asia"	83
2019	"AUS"	"EAS"	"East Asia & Pacific"	196
2019	"AZE"	"ECS"	"Europe & Central Asia"	13
2019	"BIH"	"ECS"	"Europe & Central Asia"	75
2019	"BRB"	"LCN"	"Latin America & Caribbean "	3
2019	"BGD"	"SAS"	"South Asia"	176
2019	"BEL"	"ECS"	"Europe & Central Asia"	210
2019	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2019	"BGR"	"ECS"	"Europe & Central Asia"	111
2019	"BHR"	"MEA"	"Middle East & North Africa"	5
2019	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2019	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2019	"BRN"	"EAS"	"East Asia & Pacific"	9
2019	"BOL"	"LCN"	"Latin America & Caribbean "	127
2019	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2019	"BTN"	"SAS"	"South Asia"	15
2019	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2019	"BLR"	"ECS"	"Europe & Central Asia"	33
2019	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2019	"CAN"	"NAC"	"North America"	920
2019	"AUS"	"EAS"	"East Asia & Pacific"	9
2019	"COD"	"SSF"	"Sub-Saharan Africa "	9
2019	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2019	"COG"	"SSF"	"Sub-Saharan Africa "	3
2019	"CHE"	"ECS"	"Europe & Central Asia"	121
2019	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2019	"CHL"	"LCN"	"Latin America & Caribbean "	460
2019	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2019	"CHN"	"EAS"	"East Asia & Pacific"	125
2019	"COL"	"LCN"	"Latin America & Caribbean "	1421
2019	"CRI"	"LCN"	"Latin America & Caribbean "	296
2019	"CUB"	"LCN"	"Latin America & Caribbean "	132
2019	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2019	"CYP"	"ECS"	"Europe & Central Asia"	91
2019	"CZE"	"ECS"	"Europe & Central Asia"	225
2019	"DEU"	"ECS"	"Europe & Central Asia"	1435
2019	"DNK"	"ECS"	"Europe & Central Asia"	279
2019	"DOM"	"LCN"	"Latin America & Caribbean "	24
2019	"DZA"	"MEA"	"Middle East & North Africa"	204
2019	"ECU"	"LCN"	"Latin America & Caribbean "	418
2019	"EST"	"ECS"	"Europe & Central Asia"	54
2019	"EGY"	"MEA"	"Middle East & North Africa"	38
2019	"WLD"	"NA"	"*Others"	1
2019	"ESP"	"ECS"	"Europe & Central Asia"	2255
2019	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2019	"FIN"	"ECS"	"Europe & Central Asia"	179
2019	"FRA"	"ECS"	"Europe & Central Asia"	388
2019	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2019	"GBR"	"ECS"	"Europe & Central Asia"	766
2019	"GRD"	"LCN"	"Latin America & Caribbean "	30
2019	"GEO"	"ECS"	"Europe & Central Asia"	119
2019	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2019	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2019	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2019	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2019	"GRC"	"ECS"	"Europe & Central Asia"	170
2019	"GTM"	"LCN"	"Latin America & Caribbean "	40
2019	"HKG"	"EAS"	"East Asia & Pacific"	32
2019	"HND"	"LCN"	"Latin America & Caribbean "	27
2019	"HRV"	"ECS"	"Europe & Central Asia"	156
2019	"HTI"	"LCN"	"Latin America & Caribbean "	1
2019	"HUN"	"ECS"	"Europe & Central Asia"	247
2019	"IDN"	"EAS"	"East Asia & Pacific"	33191
2019	"IRL"	"ECS"	"Europe & Central Asia"	33
2019	"ISR"	"MEA"	"Middle East & North Africa"	11
2019	"IND"	"SAS"	"South Asia"	2293
2019	"WLD"	"NA"	"*Others"	15
2019	"IRQ"	"MEA"	"Middle East & North Africa"	332
2019	"IRN"	"MEA"	"Middle East & North Africa"	277
2019	"ISL"	"ECS"	"Europe & Central Asia"	16
2019	"ITA"	"ECS"	"Europe & Central Asia"	798
2019	"JAM"	"LCN"	"Latin America & Caribbean "	1
2019	"JOR"	"MEA"	"Middle East & North Africa"	80
2019	"JPN"	"EAS"	"East Asia & Pacific"	51
2019	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2019	"KGZ"	"ECS"	"Europe & Central Asia"	17
2019	"KHM"	"EAS"	"East Asia & Pacific"	2
2019	"KOR"	"EAS"	"East Asia & Pacific"	19
2019	"KWT"	"MEA"	"Middle East & North Africa"	21
2019	"KAZ"	"ECS"	"Europe & Central Asia"	134
2019	"LAO"	"EAS"	"East Asia & Pacific"	4
2019	"LBN"	"MEA"	"Middle East & North Africa"	16
2019	"LKA"	"SAS"	"South Asia"	53
2019	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2019	"LTU"	"ECS"	"Europe & Central Asia"	195
2019	"LUX"	"ECS"	"Europe & Central Asia"	4
2019	"LVA"	"ECS"	"Europe & Central Asia"	59
2019	"LBY"	"MEA"	"Middle East & North Africa"	80
2019	"MAR"	"MEA"	"Middle East & North Africa"	384
2019	"MDA"	"ECS"	"Europe & Central Asia"	14
2019	"MNE"	"ECS"	"Europe & Central Asia"	16
2019	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2019	"MHL"	"EAS"	"East Asia & Pacific"	3
2019	"MKD"	"ECS"	"Europe & Central Asia"	75
2019	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2019	"MMR"	"EAS"	"East Asia & Pacific"	4
2019	"MNG"	"EAS"	"East Asia & Pacific"	17
2019	"MLT"	"MEA"	"Middle East & North Africa"	1
2019	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2019	"MDV"	"SAS"	"South Asia"	2
2019	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2019	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2019	"MYS"	"EAS"	"East Asia & Pacific"	916
2019	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2019	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2019	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2019	"NIC"	"LCN"	"Latin America & Caribbean "	58
2019	"NLD"	"ECS"	"Europe & Central Asia"	235
2019	"NOR"	"ECS"	"Europe & Central Asia"	104
2019	"NPL"	"SAS"	"South Asia"	278
2019	"NZL"	"EAS"	"East Asia & Pacific"	122
2019	"OMN"	"MEA"	"Middle East & North Africa"	14
2019	"PAN"	"LCN"	"Latin America & Caribbean "	73
2019	"PER"	"LCN"	"Latin America & Caribbean "	910
2019	"PHL"	"EAS"	"East Asia & Pacific"	243
2019	"PAK"	"SAS"	"South Asia"	991
2019	"POL"	"ECS"	"Europe & Central Asia"	955
2019	"PRI"	"LCN"	"Latin America & Caribbean "	33
2019	"PSE"	"MEA"	"Middle East & North Africa"	16
2019	"PRT"	"ECS"	"Europe & Central Asia"	405
2019	"PLW"	"EAS"	"East Asia & Pacific"	3
2019	"PRY"	"LCN"	"Latin America & Caribbean "	96
2019	"QAT"	"MEA"	"Middle East & North Africa"	8
2019	"FRA"	"ECS"	"Europe & Central Asia"	2
2019	"ROU"	"ECS"	"Europe & Central Asia"	356
2019	"SRB"	"ECS"	"Europe & Central Asia"	340
2019	"RUS"	"ECS"	"Europe & Central Asia"	1251
2019	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2019	"SAU"	"MEA"	"Middle East & North Africa"	53
2019	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2019	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2019	"SWE"	"ECS"	"Europe & Central Asia"	160
2019	"SGP"	"EAS"	"East Asia & Pacific"	956
2019	"SVN"	"ECS"	"Europe & Central Asia"	97
2019	"SVK"	"ECS"	"Europe & Central Asia"	47
2019	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2019	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2019	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2019	"SUR"	"LCN"	"Latin America & Caribbean "	1
2019	"SLV"	"LCN"	"Latin America & Caribbean "	47
2019	"SYR"	"MEA"	"Middle East & North Africa"	27
2019	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2019	"THA"	"EAS"	"East Asia & Pacific"	1297
2019	"NZL"	"EAS"	"East Asia & Pacific"	30
2019	"TLS"	"EAS"	"East Asia & Pacific"	8
2019	"TUN"	"MEA"	"Middle East & North Africa"	9
2019	"TON"	"EAS"	"East Asia & Pacific"	1
2019	"TUR"	"ECS"	"Europe & Central Asia"	575
2019	"TTO"	"LCN"	"Latin America & Caribbean "	17
2019	"TWN"	"EAS"	"East Asia & Pacific"	36
2019	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2019	"UKR"	"ECS"	"Europe & Central Asia"	3163
2019	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2019	"USA"	"NAC"	"North America"	5430
2019	"URY"	"LCN"	"Latin America & Caribbean "	97
2019	"UZB"	"ECS"	"Europe & Central Asia"	294
2019	"VEN"	"LCN"	"Latin America & Caribbean "	352
2019	"VNM"	"EAS"	"East Asia & Pacific"	310
2019	"VUT"	"EAS"	"East Asia & Pacific"	4
2019	"WSM"	"EAS"	"East Asia & Pacific"	14
2019	"YEM"	"MEA"	"Middle East & North Africa"	32
2019	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2019	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2019	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2020	"WLD"	"NA"	"*Others"	6265
2020	"AND"	"ECS"	"Europe & Central Asia"	1
2020	"ARE"	"MEA"	"Middle East & North Africa"	95
2020	"AFG"	"SAS"	"South Asia"	9
2020	"WLD"	"NA"	"*Others"	1
2020	"ALB"	"ECS"	"Europe & Central Asia"	19
2020	"ARM"	"ECS"	"Europe & Central Asia"	54
2020	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2020	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2020	"AUT"	"ECS"	"Europe & Central Asia"	83
2020	"AUS"	"EAS"	"East Asia & Pacific"	196
2020	"AZE"	"ECS"	"Europe & Central Asia"	13
2020	"BIH"	"ECS"	"Europe & Central Asia"	75
2020	"BRB"	"LCN"	"Latin America & Caribbean "	3
2020	"BGD"	"SAS"	"South Asia"	176
2020	"BEL"	"ECS"	"Europe & Central Asia"	210
2020	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2020	"BGR"	"ECS"	"Europe & Central Asia"	111
2020	"BHR"	"MEA"	"Middle East & North Africa"	5
2020	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2020	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2020	"BRN"	"EAS"	"East Asia & Pacific"	9
2020	"BOL"	"LCN"	"Latin America & Caribbean "	127
2020	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2020	"BTN"	"SAS"	"South Asia"	15
2020	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2020	"BLR"	"ECS"	"Europe & Central Asia"	33
2020	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2020	"CAN"	"NAC"	"North America"	920
2020	"AUS"	"EAS"	"East Asia & Pacific"	9
2020	"COD"	"SSF"	"Sub-Saharan Africa "	9
2020	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2020	"COG"	"SSF"	"Sub-Saharan Africa "	3
2020	"CHE"	"ECS"	"Europe & Central Asia"	121
2020	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2020	"CHL"	"LCN"	"Latin America & Caribbean "	460
2020	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2020	"CHN"	"EAS"	"East Asia & Pacific"	125
2020	"COL"	"LCN"	"Latin America & Caribbean "	1421
2020	"CRI"	"LCN"	"Latin America & Caribbean "	296
2020	"CUB"	"LCN"	"Latin America & Caribbean "	132
2020	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2020	"CYP"	"ECS"	"Europe & Central Asia"	91
2020	"CZE"	"ECS"	"Europe & Central Asia"	225
2020	"DEU"	"ECS"	"Europe & Central Asia"	1435
2020	"DNK"	"ECS"	"Europe & Central Asia"	279
2020	"DOM"	"LCN"	"Latin America & Caribbean "	24
2020	"DZA"	"MEA"	"Middle East & North Africa"	204
2020	"ECU"	"LCN"	"Latin America & Caribbean "	418
2020	"EST"	"ECS"	"Europe & Central Asia"	54
2020	"EGY"	"MEA"	"Middle East & North Africa"	38
2020	"WLD"	"NA"	"*Others"	1
2020	"ESP"	"ECS"	"Europe & Central Asia"	2255
2020	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2020	"FIN"	"ECS"	"Europe & Central Asia"	179
2020	"FRA"	"ECS"	"Europe & Central Asia"	388
2020	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2020	"GBR"	"ECS"	"Europe & Central Asia"	766
2020	"GRD"	"LCN"	"Latin America & Caribbean "	30
2020	"GEO"	"ECS"	"Europe & Central Asia"	119
2020	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2020	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2020	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2020	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2020	"GRC"	"ECS"	"Europe & Central Asia"	170
2020	"GTM"	"LCN"	"Latin America & Caribbean "	40
2020	"HKG"	"EAS"	"East Asia & Pacific"	32
2020	"HND"	"LCN"	"Latin America & Caribbean "	27
2020	"HRV"	"ECS"	"Europe & Central Asia"	156
2020	"HTI"	"LCN"	"Latin America & Caribbean "	1
2020	"HUN"	"ECS"	"Europe & Central Asia"	247
2020	"IDN"	"EAS"	"East Asia & Pacific"	33191
2020	"IRL"	"ECS"	"Europe & Central Asia"	33
2020	"ISR"	"MEA"	"Middle East & North Africa"	11
2020	"IND"	"SAS"	"South Asia"	2293
2020	"WLD"	"NA"	"*Others"	15
2020	"IRQ"	"MEA"	"Middle East & North Africa"	332
2020	"IRN"	"MEA"	"Middle East & North Africa"	277
2020	"ISL"	"ECS"	"Europe & Central Asia"	16
2020	"ITA"	"ECS"	"Europe & Central Asia"	798
2020	"JAM"	"LCN"	"Latin America & Caribbean "	1
2020	"JOR"	"MEA"	"Middle East & North Africa"	80
2020	"JPN"	"EAS"	"East Asia & Pacific"	51
2020	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2020	"KGZ"	"ECS"	"Europe & Central Asia"	17
2020	"KHM"	"EAS"	"East Asia & Pacific"	2
2020	"KOR"	"EAS"	"East Asia & Pacific"	19
2020	"KWT"	"MEA"	"Middle East & North Africa"	21
2020	"KAZ"	"ECS"	"Europe & Central Asia"	134
2020	"LAO"	"EAS"	"East Asia & Pacific"	4
2020	"LBN"	"MEA"	"Middle East & North Africa"	16
2020	"LKA"	"SAS"	"South Asia"	53
2020	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2020	"LTU"	"ECS"	"Europe & Central Asia"	195
2020	"LUX"	"ECS"	"Europe & Central Asia"	4
2020	"LVA"	"ECS"	"Europe & Central Asia"	59
2020	"LBY"	"MEA"	"Middle East & North Africa"	80
2020	"MAR"	"MEA"	"Middle East & North Africa"	384
2020	"MDA"	"ECS"	"Europe & Central Asia"	14
2020	"MNE"	"ECS"	"Europe & Central Asia"	16
2020	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2020	"MHL"	"EAS"	"East Asia & Pacific"	3
2020	"MKD"	"ECS"	"Europe & Central Asia"	75
2020	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2020	"MMR"	"EAS"	"East Asia & Pacific"	4
2020	"MNG"	"EAS"	"East Asia & Pacific"	17
2020	"MLT"	"MEA"	"Middle East & North Africa"	1
2020	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2020	"MDV"	"SAS"	"South Asia"	2
2020	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2020	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2020	"MYS"	"EAS"	"East Asia & Pacific"	916
2020	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2020	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2020	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2020	"NIC"	"LCN"	"Latin America & Caribbean "	58
2020	"NLD"	"ECS"	"Europe & Central Asia"	235
2020	"NOR"	"ECS"	"Europe & Central Asia"	104
2020	"NPL"	"SAS"	"South Asia"	278
2020	"NZL"	"EAS"	"East Asia & Pacific"	122
2020	"OMN"	"MEA"	"Middle East & North Africa"	14
2020	"PAN"	"LCN"	"Latin America & Caribbean "	73
2020	"PER"	"LCN"	"Latin America & Caribbean "	910
2020	"PHL"	"EAS"	"East Asia & Pacific"	243
2020	"PAK"	"SAS"	"South Asia"	991
2020	"POL"	"ECS"	"Europe & Central Asia"	955
2020	"PRI"	"LCN"	"Latin America & Caribbean "	33
2020	"PSE"	"MEA"	"Middle East & North Africa"	16
2020	"PRT"	"ECS"	"Europe & Central Asia"	405
2020	"PLW"	"EAS"	"East Asia & Pacific"	3
2020	"PRY"	"LCN"	"Latin America & Caribbean "	96
2020	"QAT"	"MEA"	"Middle East & North Africa"	8
2020	"FRA"	"ECS"	"Europe & Central Asia"	2
2020	"ROU"	"ECS"	"Europe & Central Asia"	356
2020	"SRB"	"ECS"	"Europe & Central Asia"	340
2020	"RUS"	"ECS"	"Europe & Central Asia"	1251
2020	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2020	"SAU"	"MEA"	"Middle East & North Africa"	53
2020	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2020	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2020	"SWE"	"ECS"	"Europe & Central Asia"	160
2020	"SGP"	"EAS"	"East Asia & Pacific"	956
2020	"SVN"	"ECS"	"Europe & Central Asia"	97
2020	"SVK"	"ECS"	"Europe & Central Asia"	47
2020	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2020	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2020	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2020	"SUR"	"LCN"	"Latin America & Caribbean "	1
2020	"SLV"	"LCN"	"Latin America & Caribbean "	47
2020	"SYR"	"MEA"	"Middle East & North Africa"	27
2020	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2020	"THA"	"EAS"	"East Asia & Pacific"	1297
2020	"NZL"	"EAS"	"East Asia & Pacific"	30
2020	"TLS"	"EAS"	"East Asia & Pacific"	8
2020	"TUN"	"MEA"	"Middle East & North Africa"	9
2020	"TON"	"EAS"	"East Asia & Pacific"	1
2020	"TUR"	"ECS"	"Europe & Central Asia"	575
2020	"TTO"	"LCN"	"Latin America & Caribbean "	17
2020	"TWN"	"EAS"	"East Asia & Pacific"	36
2020	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2020	"UKR"	"ECS"	"Europe & Central Asia"	3163
2020	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2020	"USA"	"NAC"	"North America"	5430
2020	"URY"	"LCN"	"Latin America & Caribbean "	97
2020	"UZB"	"ECS"	"Europe & Central Asia"	294
2020	"VEN"	"LCN"	"Latin America & Caribbean "	352
2020	"VNM"	"EAS"	"East Asia & Pacific"	310
2020	"VUT"	"EAS"	"East Asia & Pacific"	4
2020	"WSM"	"EAS"	"East Asia & Pacific"	14
2020	"YEM"	"MEA"	"Middle East & North Africa"	32
2020	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2020	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2020	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2021	"WLD"	"NA"	"*Others"	6265
2021	"AND"	"ECS"	"Europe & Central Asia"	1
2021	"ARE"	"MEA"	"Middle East & North Africa"	95
2021	"AFG"	"SAS"	"South Asia"	9
2021	"WLD"	"NA"	"*Others"	1
2021	"ALB"	"ECS"	"Europe & Central Asia"	19
2021	"ARM"	"ECS"	"Europe & Central Asia"	54
2021	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2021	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2021	"AUT"	"ECS"	"Europe & Central Asia"	83
2021	"AUS"	"EAS"	"East Asia & Pacific"	196
2021	"AZE"	"ECS"	"Europe & Central Asia"	13
2021	"BIH"	"ECS"	"Europe & Central Asia"	75
